version 2
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywaySchemaManagementProvider
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$StringOrNumberToMigrationVersionConverter
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayAutoConfigurationRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties$Sqlserver
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties$Postgresql
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties$Oracle
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$PropertiesFlywayConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass org/flywaydb/core/api/configuration/FluentConfiguration
instanceKlass org/flywaydb/core/api/configuration/Configuration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$SqlServerFlywayConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$PostgresqlFlywayConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$OracleFlywayConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/ResourceProviderCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/endpoint/OperationFilter
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMediaTypes
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$WebEndpointServletConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/jackson/EndpointObjectMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ManagementServletContext
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoint
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties$Logging
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointReactiveWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/EndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ReactiveHealthEndpointConfiguration
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributorRegistry
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups
instanceKlass org/springframework/boot/actuate/endpoint/web/AdditionalPathsMapper
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroups
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthProperties
instanceKlass org/springframework/boot/actuate/health/HealthContributorRegistry
instanceKlass org/springframework/boot/actuate/health/ContributorRegistry
instanceKlass org/springframework/boot/actuate/health/NamedContributors
instanceKlass org/springframework/boot/actuate/health/HttpCodeStatusMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration
instanceKlass org/springframework/boot/actuate/health/StatusAggregator
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaProperties
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/cloud/context/refresh/RefreshScopeLifecycle
instanceKlass org/springframework/cloud/endpoint/event/RefreshEventListener
instanceKlass org/springframework/cloud/logging/LoggingRebinder
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer
instanceKlass org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/PropertiesJdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceCheckpointRestoreConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration$Hikari
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetailsBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x00000180c74b28b8
instanceKlass javax/sql/XADataSource
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/availability/AvailabilityHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JndiJtaConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/artemis/ArtemisAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/activemq/ActiveMQAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/XADataSourceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springdoc/webmvc/ui/SwaggerConfigResource
instanceKlass org/springdoc/webmvc/ui/SwaggerWebMvcConfigurer
instanceKlass org/springdoc/ui/AbstractSwaggerResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springdoc/webmvc/ui/SwaggerUiHome
instanceKlass org/springdoc/webmvc/ui/SwaggerIndexTransformer
instanceKlass org/springframework/web/servlet/resource/ResourceTransformer
instanceKlass org/springdoc/webmvc/ui/SwaggerConfig
instanceKlass org/springdoc/ui/AbstractSwaggerWelcome
instanceKlass org/springdoc/core/providers/SpringWebProvider
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration
instanceKlass io/swagger/v3/core/filter/SpecFilter
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcRouterConfiguration
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcActuatorConfiguration
instanceKlass org/springdoc/webmvc/core/providers/RouterFunctionWebMvcProvider
instanceKlass org/springdoc/core/providers/RouterFunctionProvider
instanceKlass org/springdoc/core/properties/SwaggerUiOAuthProperties
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000180c74b0400
instanceKlass org/springdoc/core/properties/AbstractSwaggerUiConfigProperties
instanceKlass org/springdoc/core/configuration/SpringDocUIConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSortConfiguration
instanceKlass org/springdoc/core/converters/SortOpenAPIConverter
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration$SpringSecurityLoginEndpointConfiguration
instanceKlass org/springdoc/core/configuration/hints/SpringDocSecurityHints
instanceKlass org/springdoc/core/customizers/DelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocPageableConfiguration
instanceKlass org/springdoc/core/converters/PageableOpenAPIConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c74b0000
instanceKlass org/springdoc/core/converters/CollectionModelContentConverter
instanceKlass org/springdoc/core/configuration/SpringDocHateoasConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocDataRestConfiguration
instanceKlass org/springdoc/core/configuration/hints/SpringDocDataRestHints
instanceKlass org/springdoc/core/providers/HateoasHalProvider
instanceKlass org/springdoc/core/service/AbstractRequestService
instanceKlass org/springdoc/core/data/DataRestOperationService
instanceKlass org/springdoc/core/data/DataRestTagsService
instanceKlass org/springdoc/core/data/DataRestRequestService
instanceKlass org/springdoc/core/data/DataRestResponseService
instanceKlass org/springdoc/core/service/GenericResponseService
instanceKlass org/springdoc/core/utils/SpringDocDataRestUtils
instanceKlass org/springframework/data/mapping/context/PersistentEntities
instanceKlass org/springframework/data/rest/webmvc/mapping/Associations
instanceKlass org/springframework/data/repository/support/Repositories
instanceKlass org/springframework/data/rest/core/mapping/ResourceMappings
instanceKlass org/springdoc/core/data/DataRestRouterOperationService
instanceKlass org/springdoc/core/configuration/SpringDocDataRestConfiguration$SpringRepositoryRestResourceProviderConfiguration
instanceKlass org/springdoc/core/providers/SpringRepositoryRestResourceProvider
instanceKlass org/springdoc/core/providers/RepositoryRestResourceProvider
instanceKlass org/springdoc/core/converters/SchemaPropertyDeprecatingConverter
instanceKlass org/springdoc/core/converters/PropertyCustomizingConverter
instanceKlass org/springdoc/core/converters/ModelConverterRegistrar
instanceKlass org/springdoc/core/customizers/SpringDocCustomizers
instanceKlass org/springdoc/core/converters/ResponseSupportConverter
instanceKlass org/springdoc/core/converters/PolymorphicModelConverter
instanceKlass org/springdoc/core/converters/FileSupportConverter
instanceKlass org/springdoc/core/converters/AdditionalModelsConverter
instanceKlass org/springdoc/core/service/OperationService
instanceKlass org/springdoc/core/utils/PropertyResolverUtils
instanceKlass org/springdoc/core/service/SecurityService
instanceKlass org/springdoc/core/service/RequestBodyService
instanceKlass org/springdoc/core/service/GenericParameterService
instanceKlass org/springdoc/core/providers/SpringDocProviders
instanceKlass org/springdoc/core/customizers/GlobalOpenApiCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiCustomizer
instanceKlass org/springdoc/core/service/OpenAPIService
instanceKlass org/springdoc/core/parsers/ReturnTypeParser
instanceKlass io/swagger/v3/oas/models/media/Schema
instanceKlass org/springdoc/core/customizers/PropertyCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration
instanceKlass org/springdoc/core/providers/WebConversionServiceProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$WebConversionServiceConfiguration
instanceKlass org/springdoc/core/models/GroupedOpenApi
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocSpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/providers/SpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocRepositoryRestConfiguration
instanceKlass io/swagger/v3/core/util/ObjectMapperFactory
instanceKlass org/springdoc/core/providers/RepositoryRestConfigurationProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocWebFluxSupportConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$OpenApiResourceAdvice
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties
instanceKlass org/springdoc/core/converters/WebFluxSupportConverter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$QuerydslProvider
instanceKlass org/springdoc/core/customizers/QuerydslPredicateOperationCustomizer
instanceKlass org/springdoc/core/customizers/GlobalOperationCustomizer
instanceKlass org/springdoc/core/customizers/OperationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/PreFlightRequestHandler
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationConfigurationCustomizer
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser removeKnownSuperclass (Ljava/lang/String;Z)V 54 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000180c7494f48
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x00000180c7494d18
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
